2024-07-26 15:08:12,880 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Current SDK version is 0.17.5
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Configure stats pid to 14006
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/.config/wandb/settings
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Loading settings from /teamspace/studios/this_studio/mlprojectcars/scripts/wandb/settings
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'training.py', 'program_abspath': '/teamspace/studios/this_studio/mlprojectcars/scripts/training.py', 'program': '/teamspace/studios/this_studio/mlprojectcars/scripts/training.py'}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:_log_setup():529] Logging user logs to /teamspace/studios/this_studio/mlprojectcars/scripts/wandb/run-20240726_150812-e301j7gv/logs/debug.log
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:_log_setup():530] Logging internal logs to /teamspace/studios/this_studio/mlprojectcars/scripts/wandb/run-20240726_150812-e301j7gv/logs/debug-internal.log
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:init():569] calling init triggers
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:init():576] wandb.init called with sweep_config: {}
config: {'regressor__max_depth': 9, 'regressor__min_samples_leaf': 10, 'regressor__n_estimators': 100, 'model_name': 'Gradient Boosting'}
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:init():619] starting backend
2024-07-26 15:08:12,881 INFO    MainThread:14006 [wandb_init.py:init():623] setting up manager
2024-07-26 15:08:12,883 INFO    MainThread:14006 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-07-26 15:08:12,885 INFO    MainThread:14006 [wandb_init.py:init():631] backend started and connected
2024-07-26 15:08:12,888 INFO    MainThread:14006 [wandb_init.py:init():720] updated telemetry
2024-07-26 15:08:12,889 INFO    MainThread:14006 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-26 15:08:13,170 INFO    MainThread:14006 [wandb_run.py:_on_init():2435] communicating current version
2024-07-26 15:08:13,197 INFO    MainThread:14006 [wandb_run.py:_on_init():2444] got version response 
2024-07-26 15:08:13,198 INFO    MainThread:14006 [wandb_init.py:init():804] starting run threads in backend
2024-07-26 15:08:15,931 INFO    MainThread:14006 [wandb_run.py:_console_start():2413] atexit reg
2024-07-26 15:08:15,931 INFO    MainThread:14006 [wandb_run.py:_redirect():2255] redirect: wrap_raw
2024-07-26 15:08:15,932 INFO    MainThread:14006 [wandb_run.py:_redirect():2320] Wrapping output streams.
2024-07-26 15:08:15,932 INFO    MainThread:14006 [wandb_run.py:_redirect():2345] Redirects installed.
2024-07-26 15:08:15,937 INFO    MainThread:14006 [wandb_init.py:init():847] run started, returning control to user process
2024-07-26 15:08:15,938 INFO    MainThread:14006 [wandb_run.py:_finish():2107] finishing run jdmartinev_/cars_gridsearch_cv_project/e301j7gv
2024-07-26 15:08:15,940 INFO    MainThread:14006 [wandb_run.py:_atexit_cleanup():2374] got exitcode: 0
2024-07-26 15:08:15,940 INFO    MainThread:14006 [wandb_run.py:_restore():2352] restore
2024-07-26 15:08:15,940 INFO    MainThread:14006 [wandb_run.py:_restore():2358] restore done
2024-07-26 15:08:19,974 INFO    MainThread:14006 [wandb_run.py:_footer_history_summary_info():4016] rendering history
2024-07-26 15:08:19,975 INFO    MainThread:14006 [wandb_run.py:_footer_history_summary_info():4048] rendering summary
2024-07-26 15:08:19,981 INFO    MainThread:14006 [wandb_run.py:_footer_sync_info():3975] logging synced files
